player_id,frames_tracked,total_distance_m,avg_speed_kmh,max_speed_kmh,min_speed_kmh,time_on_pitch_s
149,19,2.6600000858306885,12.6,41.8,0.0,0.8
151,29,3.5799999237060547,11.13,80.29,0.0,1.2
152,6,0.7200000286102295,10.73,17.07,0.0,0.2
153,11,5.420000076293945,44.32,240.49,0.0,0.4
154,73,12.039999961853027,14.84,60.36,0.0,2.9
155,130,53.560001373291016,37.08,256.25,0.0,5.2
156,43,22.3700008392334,46.82,434.33,0.0,1.7
157,91,23.829999923706055,23.57,87.46,0.0,3.6
158,38,12.979999542236328,30.74,111.9,0.0,1.5
159,39,23.239999771118164,53.63,317.12,0.0,1.6
160,50,14.0600004196167,25.31,146.0,0.0,2.0
161,2,0.3799999952316284,17.25,34.49,0.0,0.1
162,19,7.360000133514404,34.87,123.02,0.0,0.8
163,22,3.0199999809265137,12.34,25.12,0.0,0.9
164,1,0.0,0.0,0.0,0.0,0.0
165,9,3.440000057220459,34.39,64.83,0.0,0.4
166,59,20.959999084472656,31.97,189.01,0.0,2.4
168,5,1.9199999570846558,34.52,69.5,0.0,0.2
169,19,3.180000066757202,15.09,35.23,0.0,0.8
171,31,3.8299999237060547,11.12,34.99,0.0,1.2
172,4,0.8899999856948853,19.99,29.5,0.0,0.2
173,2,0.25,11.21,22.42,0.0,0.1
174,17,16.209999084472656,85.84,364.5,0.0,0.7
175,20,26.600000381469727,122.44,493.31,0.0,0.8
176,1,0.0,0.0,0.0,0.0,0.0
177,28,13.119999885559082,42.19,137.85,0.0,1.1
178,2,1.0700000524520874,48.12,96.23,0.0,0.1
179,4,0.41999998688697815,9.36,17.07,0.0,0.2
180,12,6.920000076293945,51.9,168.89,0.0,0.5
181,23,7.590000152587891,29.69,112.43,0.0,0.9
182,13,17.65999984741211,122.24,320.45,0.0,0.5
183,19,6.380000114440918,30.24,67.57,0.0,0.8
185,6,2.4600000381469727,36.97,62.07,0.0,0.2
186,1,0.0,0.0,0.0,0.0,0.0
187,8,1.3799999952316284,15.54,24.19,0.0,0.3
188,1,0.0,0.0,0.0,0.0,0.0
191,1,0.0,0.0,0.0,0.0,0.0
